,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
2511,200710300001,2007,95,Iraq,10,Middle East & North Africa,"10/30/2007: One Iraqi civilian street cleaner was killed and six others were wounded when an unknown number of unknown perpetrators threw a grenade from their moving vehicle into the victims vehicle at approximately 12:00 PM on al-Rubai Street near the Information and Culture Ministry in Zayouna neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 30, 2007.","Bomb attack kills dustman in Baghdad, Xinhua General News Service, October 30, 2007.","Hussein Kadhim, Round-up of daily violence Tuesday October 30, 2007, McClatchy Newspapers, October 30, 2007."
2512,200710300002,2007,205,Thailand,5,Southeast Asia,"10/30/2007: One Thai civilian female child was killed and one other Thai civilian (her mother) was wounded when an unknown number of unknown perpetrators fired small arms at them from a moving vehicle at approximately 7:20 AM in Yala Province, Thailand.",Unknown,,"More Thai troops to head south as nine people killed, Agence France Presse, October 30, 2007.","Thai militants attack Buddhist woman, teenage daughter in drive-by shooting, Bangkok Post, October 30, 2007.",
2513,200710300004,2007,95,Iraq,10,Middle East & North Africa,"10/30/2007: Two Iraqi Police officers were wounded when a single mortar round fired by an unknown number of unknown perpetrators landed at approximately 10:00 AM near the Milky Master shop in al-Mansour neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 30, 2007.","Bomb attack kills dustman in Baghdad, Xinhua General News Service, October 30, 2007.","Hussein Kadhim, Round-up of daily violence Tuesday October 30, 2007, McClatchy Newspapers, October 30, 2007."
2514,200710300005,2007,95,Iraq,10,Middle East & North Africa,"10/30/2007: Four Iraqi Police officers were killed and eight others were wounded when a stationary vehicle-borne improvised explosive device (VBIED) detonated adjacent to their checkpoint sometime before noon in Zubaidiya, Salaheddin Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 30, 2007.","Hussein Kadhim, Round-up of daily violence Tuesday October 30, 2007, McClatchy Newspapers, October 30, 2007.",
2515,200710300006,2007,95,Iraq,10,Middle East & North Africa,"10/30/2007: One Iraqi civilian was killed and four others were wounded when a bomb planted inside a minibus detonated at approximately 3:05 PM at the Alawi bus terminal, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 30, 2007.","Hussein Kadhim, Round-up of daily violence Tuesday October 30, 2007, McClatchy Newspapers, October 30, 2007.",
2516,200710300007,2007,95,Iraq,10,Middle East & North Africa,"10/30/2007: Three Iraqi private security officers were wounded when an unknown number of unknown perpetrators fired small arms at them from a vehicle in the evening approximately 35 kilometers southwest of Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 30, 2007.",,
2517,200710300008,2007,95,Iraq,10,Middle East & North Africa,"10/30/2007: Two Iraqi civilians were wounded when a bomb planted by an unknown number of unknown perpetrators detonated inside a minibus in eastern Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 30, 2007.",,
2518,200710310001,2007,205,Thailand,5,Southeast Asia,"10/31/2007: Anand The-mayu, a Thai civilian, was killed and 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted in a sofa by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2519,200710310002,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2520,200710310003,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2521,200710310004,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2522,200710310005,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2523,200710310006,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2524,200710310007,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2525,200710310008,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2526,200710310009,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2527,200710310010,2007,205,Thailand,5,Southeast Asia,"10/31/2007: 4/10 of one Thai civilian (statistical averaging of multiple attacks) were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 1:30 AM in a karaoke bar near Sungai Kolok, Yala Province, Thailand.",Unknown,,"5 bombings hit karaoke bars in Thai southern province, Xinhua General News Service, October 31, 2007","Four killed in Thai south, Agence France Presse, October 31, 2007.","Man killed as bombs blast bars, The Nation (Thailand), November 1, 2007."
2528,200710310011,2007,95,Iraq,10,Middle East & North Africa,"10/31/2007: One Iraqi civilian was killed and three others were wounded when a stationary vehicle-borne improvised explosive device (VBIED) planted by an unknown number of unknown perpetrators detonated at approximately 12:00 PM in a parking lot adjacent to market stalls between Bunnya Mosque and the bus station in Al-Alawi neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Laith Hammoudi, Round-up of daily violence in Iraq  Wednesday 31 October 2007, McClatchy Newspapers, October 31, 2007.","Iraqi civilian killed in car bomb attack in central Baghdad, Xinhua General News Service, October 31, 2007.",
2529,200710310012,2007,97,Israel,10,Middle East & North Africa,"10/31/2007: No casualties were reported when an unknown number of Palestinian Islamic Jihad (PIJ) perpetrators fired eight homemade rockets in morning from Beit Hanoun, Gaza Strip at Sderot, Southern (District), Israel.",Unknown,"The rockets landed in open areas, doing no damage, and the IDF responded with an airstrike that killed a PIJ perpetrator, followed by a small armored and air cavalry incursion into Beit Hanoun.","The CNN wire: Wednesday, Oct. 31, CNN.com, October 31, 2007.","Palestinians fire mortars at Israel, Voice of Israel Network B (Jerusalem), October 31, 2007.","4 Palestinians wounded in Israel's bombing, Xinhua General News Service, October 31, 2007."
2530,200710310013,2007,160,Philippines,5,Southeast Asia,"10/31/2007: No casualties were reported but a vehicle was damaged by shrapnel when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated adjacent to the three-vehicle convoy of Kabuntalan Mayor Salaban Diocolano at approximately 4:00 PM beneath a bridge on the edge of town in Shariff Aguak, Maguindanao Province, Philippines.",To eliminate a critic of MILF.,Diocolano had previously criticized the Moro Islamic Liberation Front (MILF) for intimidating voters in two of his constituent villages.,"Kabunsuan mayor survives roadside bombing, Philippines  OSC Summary, October 31, 2007.","Shariff Kabunsuan town mayor survives highway bomb attack, Philippines News Agency, October 31, 2007.",
